   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2957               	.LM405:
 2958 115a C801      		movw r24,r16
 2959 115c 60E0      		ldi r22,lo8(__c.2991)
 2960 115e 70E0      		ldi r23,hi8(__c.2991)
 2961 1160 0E94 0000 		call strcmp_P
 2962 1164 892B      		or r24,r25
 2963 1166 01F0      		breq .+2
 2964 1168 00C0      		rjmp .L210
 2965               	.LM406:
 2966 116a 80E0      		ldi r24,lo8(__c.2993)
 2967 116c 90E0      		ldi r25,hi8(__c.2993)
 2968               	.L212:
 2969 116e 0E94 0000 		call uart_puts_p
 2970               	.L205:
 2971               	/* epilogue start */
 2972               	.LBE74:
 2973               	.LM407:
 2974 1172 0F90      		pop __tmp_reg__
 2975 1174 0F90      		pop __tmp_reg__
 2976 1176 0F90      		pop __tmp_reg__
 2977 1178 0F90      		pop __tmp_reg__
 2978 117a 0F90      		pop __tmp_reg__
 2979 117c CF91      		pop r28
 2980 117e DF91      		pop r29
 2981 1180 1F91      		pop r17
 2982 1182 0F91      		pop r16
 2983 1184 FF90      		pop r15
 2984               	.LVL195:
 2985 1186 0895      		ret
 2986               	.LFE29:
 2988               	.global	baud_menu
 2990               	baud_menu:
 2991               	.LFB28:
 2992               	.LM408:
 2993 1188 FF92      		push r15
 2994 118a 0F93      		push r16
 2995 118c 1F93      		push r17
 2996 118e DF93      		push r29
 2997 1190 CF93      		push r28
 2998 1192 00D0      		rcall .
 2999 1194 00D0      		rcall .
 3000 1196 0F92      		push __tmp_reg__
 3001 1198 CDB7      		in r28,__SP_L__
 3002 119a DEB7      		in r29,__SP_H__
 3003               	/* prologue: function */
 3004               	/* frame size = 5 */
 3005               	.LM409:
 3006 119c 81E0      		ldi r24,lo8(1)
 3007 119e 90E0      		ldi r25,hi8(1)
 3008 11a0 0E94 0000 		call EEPROM_read
 3009 11a4 F82E      		mov r15,r24
 3010               	.LVL196:
 3011               	.LBB76:
 3012               	.LM410:
 3013 11a6 8E01      		movw r16,r28
 3014 11a8 0F5F      		subi r16,lo8(-(1))
 3015 11aa 1F4F      		sbci r17,hi8(-(1))
 3016               	.L232:
 3017               	.LM411:
 3018 11ac 80E0      		ldi r24,lo8(__c.2840)
 3019 11ae 90E0      		ldi r25,hi8(__c.2840)
 3020 11b0 0E94 0000 		call uart_puts_p
 3021               	.LM412:
 3022 11b4 80E0      		ldi r24,lo8(__c.2842)
 3023 11b6 90E0      		ldi r25,hi8(__c.2842)
 3024 11b8 0E94 0000 		call uart_puts_p
 3025               	.LM413:
 3026 11bc 84E0      		ldi r24,lo8(4)
 3027 11be F816      		cp r15,r24
 3028 11c0 01F4      		brne .L215
 3029 11c2 80E0      		ldi r24,lo8(__c.2844)
 3030 11c4 90E0      		ldi r25,hi8(__c.2844)
 3031 11c6 00C0      		rjmp .L233
 3032               	.L215:
 3033               	.LM414:
 3034 11c8 FF20      		tst r15
 3035 11ca 01F4      		brne .L217
 3036 11cc 80E0      		ldi r24,lo8(__c.2846)
 3037 11ce 90E0      		ldi r25,hi8(__c.2846)
 3038 11d0 00C0      		rjmp .L233
 3039               	.L217:
 3040               	.LM415:
 3041 11d2 81E0      		ldi r24,lo8(1)
 3042 11d4 F816      		cp r15,r24
 3043 11d6 01F4      		brne .L219
 3044 11d8 80E0      		ldi r24,lo8(__c.2848)
 3045 11da 90E0      		ldi r25,hi8(__c.2848)
 3046 11dc 00C0      		rjmp .L233
 3047               	.L219:
 3048               	.LM416:
 3049 11de 85E0      		ldi r24,lo8(5)
 3050 11e0 F816      		cp r15,r24
 3051 11e2 01F4      		brne .L216
 3052 11e4 80E0      		ldi r24,lo8(__c.2850)
 3053 11e6 90E0      		ldi r25,hi8(__c.2850)
 3054 11e8 00C0      		rjmp .L233
 3055               	.L216:
 3056               	.LM417:
 3057 11ea 82E0      		ldi r24,lo8(2)
 3058 11ec F816      		cp r15,r24
 3059 11ee 01F4      		brne .L218
 3060 11f0 80E0      		ldi r24,lo8(__c.2852)
 3061 11f2 90E0      		ldi r25,hi8(__c.2852)
 3062 11f4 00C0      		rjmp .L233
 3063               	.L218:
 3064               	.LM418:
 3065 11f6 83E0      		ldi r24,lo8(3)
 3066 11f8 F816      		cp r15,r24
 3067 11fa 01F4      		brne .L220
 3068 11fc 80E0      		ldi r24,lo8(__c.2854)
 3069 11fe 90E0      		ldi r25,hi8(__c.2854)
 3070               	.L233:
 3071 1200 0E94 0000 		call uart_puts_p
 3072               	.L220:
 3073               	.LM419:
 3074 1204 80E0      		ldi r24,lo8(__c.2856)
 3075 1206 90E0      		ldi r25,hi8(__c.2856)
 3076 1208 0E94 0000 		call uart_puts_p
 3077               	.LM420:
 3078 120c 80E0      		ldi r24,lo8(__c.2858)
 3079 120e 90E0      		ldi r25,hi8(__c.2858)
 3080 1210 0E94 0000 		call uart_puts_p
 3081               	.LM421:
 3082 1214 80E0      		ldi r24,lo8(__c.2860)
 3083 1216 90E0      		ldi r25,hi8(__c.2860)
 3084 1218 0E94 0000 		call uart_puts_p
 3085               	.LM422:
 3086 121c 80E0      		ldi r24,lo8(__c.2862)
 3087 121e 90E0      		ldi r25,hi8(__c.2862)
 3088 1220 0E94 0000 		call uart_puts_p
 3089               	.LM423:
 3090 1224 80E0      		ldi r24,lo8(__c.2864)
 3091 1226 90E0      		ldi r25,hi8(__c.2864)
 3092 1228 0E94 0000 		call uart_puts_p
 3093               	.LM424:
 3094 122c 80E0      		ldi r24,lo8(__c.2866)
 3095 122e 90E0      		ldi r25,hi8(__c.2866)
 3096 1230 0E94 0000 		call uart_puts_p
 3097               	.LM425:
 3098 1234 80E0      		ldi r24,lo8(__c.2868)
 3099 1236 90E0      		ldi r25,hi8(__c.2868)
 3100 1238 0E94 0000 		call uart_puts_p
 3101               	.LM426:
 3102 123c 80E0      		ldi r24,lo8(__c.2870)
 3103 123e 90E0      		ldi r25,hi8(__c.2870)
 3104 1240 0E94 0000 		call uart_puts_p
 3105               	.LM427:
 3106 1244 80E0      		ldi r24,lo8(__c.2872)
 3107 1246 90E0      		ldi r25,hi8(__c.2872)
 3108 1248 0E94 0000 		call uart_puts_p
 3109               	.LM428:
 3110 124c 8EE3      		ldi r24,lo8(62)
 3111 124e 0E94 0000 		call uart_putc
 3112               	.LM429:
 3113 1252 C801      		movw r24,r16
 3114 1254 65E0      		ldi r22,lo8(5)
 3115 1256 0E94 0000 		call read_line
 3116 125a 8823      		tst r24
 3117 125c 01F4      		brne .+2
 3118 125e 00C0      		rjmp .L232
 3119               	.LM430:
 3120 1260 C801      		movw r24,r16
 3121 1262 60E0      		ldi r22,lo8(__c.2876)
 3122 1264 70E0      		ldi r23,hi8(__c.2876)
 3123 1266 0E94 0000 		call strcmp_P
 3124 126a 892B      		or r24,r25
 3125 126c 01F4      		brne .L222
 3126               	.LM431:
 3127 126e 80E0      		ldi r24,lo8(__c.2878)
 3128 1270 90E0      		ldi r25,hi8(__c.2878)
 3129 1272 0E94 0000 		call uart_puts_p
 3130               	.LM432:
 3131 1276 81E0      		ldi r24,lo8(1)
 3132 1278 90E0      		ldi r25,hi8(1)
 3133 127a 60E0      		ldi r22,lo8(0)
 3134 127c 00C0      		rjmp .L234
 3135               	.L222:
 3136               	.LM433:
 3137 127e C801      		movw r24,r16
 3138 1280 60E0      		ldi r22,lo8(__c.2880)
 3139 1282 70E0      		ldi r23,hi8(__c.2880)
 3140 1284 0E94 0000 		call strcmp_P
 3141 1288 892B      		or r24,r25
 3142 128a 01F4      		brne .L224
 3143               	.LM434:
 3144 128c 80E0      		ldi r24,lo8(__c.2882)
 3145 128e 90E0      		ldi r25,hi8(__c.2882)
 3146 1290 0E94 0000 		call uart_puts_p
 3147               	.LM435:
 3148 1294 81E0      		ldi r24,lo8(1)
 3149 1296 90E0      		ldi r25,hi8(1)
 3150 1298 64E0      		ldi r22,lo8(4)
 3151 129a 00C0      		rjmp .L234
 3152               	.L224:
 3153               	.LM436:
 3154 129c C801      		movw r24,r16
 3155 129e 60E0      		ldi r22,lo8(__c.2884)
 3156 12a0 70E0      		ldi r23,hi8(__c.2884)
 3157 12a2 0E94 0000 		call strcmp_P
 3158 12a6 892B      		or r24,r25
 3159 12a8 01F4      		brne .L225
 3160               	.LM437:
 3161 12aa 80E0      		ldi r24,lo8(__c.2886)
 3162 12ac 90E0      		ldi r25,hi8(__c.2886)
 3163 12ae 0E94 0000 		call uart_puts_p
 3164               	.LM438:
 3165 12b2 81E0      		ldi r24,lo8(1)
 3166 12b4 90E0      		ldi r25,hi8(1)
 3167 12b6 61E0      		ldi r22,lo8(1)
 3168 12b8 00C0      		rjmp .L234
 3169               	.L225:
 3170               	.LM439:
 3171 12ba C801      		movw r24,r16
 3172 12bc 60E0      		ldi r22,lo8(__c.2888)
 3173 12be 70E0      		ldi r23,hi8(__c.2888)
 3174 12c0 0E94 0000 		call strcmp_P
 3175 12c4 892B      		or r24,r25
 3176 12c6 01F4      		brne .L226
 3177               	.LM440:
 3178 12c8 80E0      		ldi r24,lo8(__c.2890)
 3179 12ca 90E0      		ldi r25,hi8(__c.2890)
 3180 12cc 0E94 0000 		call uart_puts_p
 3181               	.LM441:
 3182 12d0 81E0      		ldi r24,lo8(1)
 3183 12d2 90E0      		ldi r25,hi8(1)
 3184 12d4 65E0      		ldi r22,lo8(5)
 3185 12d6 00C0      		rjmp .L234
 3186               	.L226:
 3187               	.LM442:
 3188 12d8 C801      		movw r24,r16
 3189 12da 60E0      		ldi r22,lo8(__c.2892)
 3190 12dc 70E0      		ldi r23,hi8(__c.2892)
 3191 12de 0E94 0000 		call strcmp_P
 3192 12e2 892B      		or r24,r25
 3193 12e4 01F4      		brne .L227
 3194               	.LM443:
 3195 12e6 80E0      		ldi r24,lo8(__c.2894)
 3196 12e8 90E0      		ldi r25,hi8(__c.2894)
 3197 12ea 0E94 0000 		call uart_puts_p
 3198               	.LM444:
 3199 12ee 81E0      		ldi r24,lo8(1)
 3200 12f0 90E0      		ldi r25,hi8(1)
 3201 12f2 62E0      		ldi r22,lo8(2)
 3202 12f4 00C0      		rjmp .L234
 3203               	.L227:
 3204               	.LM445:
 3205 12f6 C801      		movw r24,r16
 3206 12f8 60E0      		ldi r22,lo8(__c.2896)
 3207 12fa 70E0      		ldi r23,hi8(__c.2896)
 3208 12fc 0E94 0000 		call strcmp_P
 3209 1300 892B      		or r24,r25
 3210 1302 01F4      		brne .L228
 3211               	.LM446:
 3212 1304 80E0      		ldi r24,lo8(__c.2898)
 3213 1306 90E0      		ldi r25,hi8(__c.2898)
 3214 1308 0E94 0000 		call uart_puts_p
 3215               	.LM447:
 3216 130c 81E0      		ldi r24,lo8(1)
 3217 130e 90E0      		ldi r25,hi8(1)
 3218 1310 63E0      		ldi r22,lo8(3)
 3219               	.L234:
 3220 1312 0E94 0000 		call EEPROM_write
 3221               	.LM448:
 3222 1316 0E94 0000 		call record_config_file
 3223               	.LM449:
 3224 131a 85E0      		ldi r24,lo8(5)
 3225 131c 0E94 0000 		call blink_error
 3226 1320 00C0      		rjmp .L229
 3227               	.L228:
 3228               	.LM450:
 3229 1322 C801      		movw r24,r16
 3230 1324 60E0      		ldi r22,lo8(__c.2900)
 3231 1326 70E0      		ldi r23,hi8(__c.2900)
 3232 1328 0E94 0000 		call strcmp_P
 3233 132c 892B      		or r24,r25
 3234 132e 01F0      		breq .+2
 3235 1330 00C0      		rjmp .L232
 3236               	.LM451:
 3237 1332 80E0      		ldi r24,lo8(__c.2902)
 3238 1334 90E0      		ldi r25,hi8(__c.2902)
 3239 1336 0E94 0000 		call uart_puts_p
 3240               	.L229:
 3241               	/* epilogue start */
 3242               	.LBE76:
 3243               	.LM452:
 3244 133a 0F90      		pop __tmp_reg__
 3245 133c 0F90      		pop __tmp_reg__
 3246 133e 0F90      		pop __tmp_reg__
 3247 1340 0F90      		pop __tmp_reg__
 3248 1342 0F90      		pop __tmp_reg__
 3249 1344 CF91      		pop r28
 3250 1346 DF91      		pop r29
 3251 1348 1F91      		pop r17
 3252 134a 0F91      		pop r16
 3253 134c FF90      		pop r15
 3254               	.LVL197:
 3255 134e 0895      		ret
 3256               	.LFE28:
 3258               		.data
 3259               	.LC15:
 3260 009d 2D31 0A00 		.string	"-1\n"
 3261               		.text
 3262               	.global	command_shell
 3264               	command_shell:
 3265               	.LFB13:
 3266               	.LM453:
 3267 1350 2F92      		push r2
 3268 1352 3F92      		push r3
 3269 1354 4F92      		push r4
 3270 1356 5F92      		push r5
 3271 1358 6F92      		push r6
 3272 135a 7F92      		push r7
 3273 135c 8F92      		push r8
 3274 135e 9F92      		push r9
 3275 1360 AF92      		push r10
 3276 1362 BF92      		push r11
 3277 1364 CF92      		push r12
 3278 1366 DF92      		push r13
 3279 1368 EF92      		push r14
 3280 136a FF92      		push r15
 3281 136c 0F93      		push r16
 3282 136e 1F93      		push r17
 3283 1370 DF93      		push r29
 3284 1372 CF93      		push r28
 3285 1374 CDB7      		in r28,__SP_L__
 3286 1376 DEB7      		in r29,__SP_H__
 3287 1378 C956      		subi r28,lo8(-(-105))
 3288 137a D040      		sbci r29,hi8(-(-105))
 3289 137c 0FB6      		in __tmp_reg__,__SREG__
 3290 137e F894      		cli
 3291 1380 DEBF      		out __SP_H__,r29
 3292 1382 0FBE      		out __SREG__,__tmp_reg__
 3293 1384 CDBF      		out __SP_L__,r28
 3294               	/* prologue: function */
 3295               	/* frame size = 105 */
 3296               	.LBB153:
 3297               	.LM454:
 3298 1386 9EE0      		ldi r25,lo8(14)
 3299 1388 692E      		mov r6,r25
 3300 138a 712C      		mov r7,__zero_reg__
 3301 138c 6C0E      		add r6,r28
 3302 138e 7D1E      		adc r7,r29
 3303               	.LBB154:
 3304               	.LM455:
 3305 1390 82E6      		ldi r24,lo8(98)
 3306 1392 282E      		mov r2,r24
 3307 1394 312C      		mov r3,__zero_reg__
 3308 1396 2C0E      		add r2,r28
 3309 1398 3D1E      		adc r3,r29
 3310               	.LBE154:
 3311               	.LBB155:
 3312               	.LM456:
 3313 139a 06E0      		ldi r16,lo8(6)
 3314 139c 402E      		mov r4,r16
 3315 139e 512C      		mov r5,__zero_reg__
 3316 13a0 4C0E      		add r4,r28
 3317 13a2 5D1E      		adc r5,r29
 3318               	.LVL198:
 3319               	.L305:
 3320               	.LBE155:
 3321               	.LM457:
 3322 13a4 8EE3      		ldi r24,lo8(62)
 3323 13a6 0E94 0000 		call uart_putc
 3324               	.LVL199:
 3325               	.LM458:
 3326 13aa C301      		movw r24,r6
 3327 13ac 68E1      		ldi r22,lo8(24)
 3328 13ae 0E94 0000 		call read_line
 3329 13b2 8823      		tst r24
 3330 13b4 01F0      		breq .L305
 3331               	.LM459:
 3332 13b6 80E0      		ldi r24,lo8(0)
 3333 13b8 0E94 0000 		call get_cmd_arg
 3334 13bc 8C01      		movw r16,r24
 3335               	.LVL200:
 3336               	.LM460:
 3337 13be 60E0      		ldi r22,lo8(__c.2264)
 3338 13c0 70E0      		ldi r23,hi8(__c.2264)
 3339 13c2 0E94 0000 		call strcmp_P
 3340 13c6 892B      		or r24,r25
 3341 13c8 01F4      		brne .L237
 3342               	.LM461:
 3343 13ca 80E0      		ldi r24,lo8(__c.2266)
 3344 13cc 90E0      		ldi r25,hi8(__c.2266)
 3345 13ce 0E94 0000 		call uart_puts_p
 3346               	.LM462:
 3347 13d2 8091 0000 		lds r24,fs
 3348 13d6 9091 0000 		lds r25,(fs)+1
 3349 13da 0E94 0000 		call fat_close
 3350               	.LM463:
 3351 13de 8091 0000 		lds r24,partition
 3352 13e2 9091 0000 		lds r25,(partition)+1
 3353 13e6 0E94 0000 		call partition_close
 3354               	.LM464:
 3355 13ea 0E94 0000 		call init_media
 3356               	.LM465:
 3357 13ee 80E0      		ldi r24,lo8(__c.2268)
 3358 13f0 90E0      		ldi r25,hi8(__c.2268)
 3359 13f2 00C0      		rjmp .L311
 3360               	.L237:
 3361               	.LM466:
 3362 13f4 C801      		movw r24,r16
 3363 13f6 60E0      		ldi r22,lo8(__c.2270)
 3364 13f8 70E0      		ldi r23,hi8(__c.2270)
 3365 13fa 0E94 0000 		call strcmp_P
 3366 13fe 892B      		or r24,r25
 3367 1400 01F0      		breq .L312
 3368               	.L238:
 3369               	.LM467:
 3370 1402 C801      		movw r24,r16
 3371 1404 60E0      		ldi r22,lo8(__c.2272)
 3372 1406 70E0      		ldi r23,hi8(__c.2272)
 3373 1408 0E94 0000 		call strcmp_P
 3374 140c 892B      		or r24,r25
 3375 140e 01F4      		brne .L239
 3376               	.L312:
 3377               	.LM468:
 3378 1410 0E94 0000 		call print_menu
 3379 1414 00C0      		rjmp .L305
 3380               	.L239:
 3381               	.LM469:
 3382 1416 C801      		movw r24,r16
 3383 1418 60E0      		ldi r22,lo8(__c.2274)
 3384 141a 70E0      		ldi r23,hi8(__c.2274)
 3385 141c 0E94 0000 		call strcmp_P
 3386 1420 892B      		or r24,r25
 3387 1422 01F4      		brne .L240
 3388               	.LM470:
 3389 1424 0E94 0000 		call baud_menu
 3390 1428 00C0      		rjmp .L305
 3391               	.L240:
 3392               	.LM471:
 3393 142a C801      		movw r24,r16
 3394 142c 60E0      		ldi r22,lo8(__c.2276)
 3395 142e 70E0      		ldi r23,hi8(__c.2276)
 3396 1430 0E94 0000 		call strcmp_P
 3397 1434 892B      		or r24,r25
 3398 1436 01F4      		brne .L241
 3399               	.LM472:
 3400 1438 0E94 0000 		call system_menu
 3401 143c 00C0      		rjmp .L305
 3402               	.L241:
 3403               	.LM473:
 3404 143e C801      		movw r24,r16
 3405 1440 60E0      		ldi r22,lo8(__c.2278)
 3406 1442 70E0      		ldi r23,hi8(__c.2278)
 3407 1444 42E0      		ldi r20,lo8(2)
 3408 1446 50E0      		ldi r21,hi8(2)
 3409 1448 0E94 0000 		call strncmp_P
 3410 144c 892B      		or r24,r25
 3411 144e 01F4      		brne .L242
 3412               	.LBB157:
 3413               	.LM474:
 3414 1450 82E0      		ldi r24,lo8(2)
 3415 1452 B301      		movw r22,r6
 3416 1454 0E94 0000 		call too_many_arguments_error
 3417 1458 8823      		tst r24
 3418 145a 01F0      		breq .+2
 3419 145c 00C0      		rjmp .L305
 3420               	.LM475:
 3421 145e 81E0      		ldi r24,lo8(1)
 3422 1460 0E94 0000 		call get_cmd_arg
 3423 1464 7C01      		movw r14,r24
 3424               	.LVL201:
 3425               	.LM476:
 3426 1466 0097      		sbiw r24,0
 3427 1468 01F4      		brne .+2
 3428 146a 00C0      		rjmp .L305
 3429               	.LVL202:
 3430               	.LM477:
 3431 146c 6091 0000 		lds r22,dd
 3432 1470 7091 0000 		lds r23,(dd)+1
 3433 1474 8091 0000 		lds r24,fs
 3434 1478 9091 0000 		lds r25,(fs)+1
 3435               	.LVL203:
 3436 147c A701      		movw r20,r14
 3437 147e 9E01      		movw r18,r28
 3438 1480 215C      		subi r18,lo8(-(63))
 3439 1482 3F4F      		sbci r19,hi8(-(63))
 3440 1484 00E0      		ldi r16,lo8(0)
 3441 1486 0E94 0000 		call find_file_in_dir
 3442 148a 8823      		tst r24
 3443 148c 01F0      		breq .L243
 3444               	.LBB158:
 3445               	.LM478:
 3446 148e 8091 0000 		lds r24,fs
 3447 1492 9091 0000 		lds r25,(fs)+1
 3448 1496 BE01      		movw r22,r28
 3449 1498 615C      		subi r22,lo8(-(63))
 3450 149a 7F4F      		sbci r23,hi8(-(63))
 3451 149c 0E94 0000 		call fat_open_dir
 3452 14a0 8C01      		movw r16,r24
 3453               	.LVL204:
 3454               	.LM479:
 3455 14a2 0097      		sbiw r24,0
 3456 14a4 01F0      		breq .L243
 3457               	.LVL205:
 3458               	.LM480:
 3459 14a6 8091 0000 		lds r24,dd
 3460 14aa 9091 0000 		lds r25,(dd)+1
 3461               	.LVL206:
 3462 14ae 0E94 0000 		call fat_close_dir
 3463               	.LM481:
 3464 14b2 1093 0000 		sts (dd)+1,r17
 3465 14b6 0093 0000 		sts dd,r16
 3466 14ba 00C0      		rjmp .L305
 3467               	.LVL207:
 3468               	.L243:
 3469               	.LBE158:
 3470               	.LM482:
 3471 14bc 80E0      		ldi r24,lo8(__c.2282)
 3472 14be 90E0      		ldi r25,hi8(__c.2282)
 3473               	.LVL208:
 3474 14c0 0E94 0000 		call uart_puts_p
 3475               	.LM483:
 3476 14c4 C701      		movw r24,r14
 3477 14c6 00C0      		rjmp .L313
 3478               	.LVL209:
 3479               	.L242:
 3480               	.LBE157:
 3481               	.LM484:
 3482 14c8 C801      		movw r24,r16
 3483 14ca 60E0      		ldi r22,lo8(__c.2284)
 3484 14cc 70E0      		ldi r23,hi8(__c.2284)
 3485 14ce 0E94 0000 		call strcmp_P
 3486 14d2 892B      		or r24,r25
 3487 14d4 01F0      		breq .+2
 3488 14d6 00C0      		rjmp .L244
 3489               	.LBB159:
 3490               	.LM485:
 3491 14d8 81E0      		ldi r24,lo8(1)
 3492 14da 0E94 0000 		call get_cmd_arg
 3493 14de 6C01      		movw r12,r24
 3494               	.LVL210:
 3495               	.LM486:
 3496 14e0 1FE3      		ldi r17,lo8(63)
 3497 14e2 E12E      		mov r14,r17
 3498 14e4 F12C      		mov r15,__zero_reg__
 3499               	.LVL211:
 3500 14e6 EC0E      		add r14,r28
 3501 14e8 FD1E      		adc r15,r29
 3502               	.LBB160:
 3503               	.LM487:
 3504 14ea B4E2      		ldi r27,lo8(36)
 3505 14ec BB2E      		mov r11,r27
 3506 14ee 00C0      		rjmp .L306
 3507               	.LVL212:
 3508               	.L251:
 3509               	.LBE160:
 3510               	.LM488:
 3511 14f0 C114      		cp r12,__zero_reg__
 3512 14f2 D104      		cpc r13,__zero_reg__
 3513 14f4 01F0      		breq .L246
 3514               	.LM489:
 3515 14f6 C601      		movw r24,r12
 3516 14f8 B701      		movw r22,r14
 3517 14fa 0E94 0000 		call wildcmp
 3518 14fe 8823      		tst r24
 3519 1500 01F0      		breq .L306
 3520               	.L246:
 3521               	.LBB161:
 3522               	.LM490:
 3523 1502 D701      		movw r26,r14
 3524 1504 0D90      		ld __tmp_reg__,X+
 3525 1506 0020      		tst __tmp_reg__
 3526 1508 01F4      		brne .-6
 3527 150a 8D01      		movw r16,r26
 3528 150c 0150      		subi r16,lo8(-(-1))
 3529 150e 1040      		sbci r17,hi8(-(-1))
 3530 1510 0E19      		sub r16,r14
 3531 1512 1F09      		sbc r17,r15
 3532               	.LM491:
 3533 1514 C701      		movw r24,r14
 3534 1516 0E94 0000 		call uart_puts
 3535               	.LM492:
 3536 151a A096      		adiw r28,95-63
 3537 151c 8FAD      		ldd r24,Y+63
 3538 151e A097      		sbiw r28,95-63
 3539 1520 84FD      		sbrc r24,4
 3540 1522 00C0      		rjmp .L247
 3541 1524 80E2      		ldi r24,lo8(32)
 3542 1526 00C0      		rjmp .L248
 3543               	.L247:
 3544 1528 8FE2      		ldi r24,lo8(47)
 3545               	.L248:
 3546               	.LM493:
 3547 152a 1B2D      		mov r17,r11
 3548 152c 101B      		sub r17,r16
 3549               	.LM494:
 3550 152e 0E94 0000 		call uart_putc
 3551 1532 00C0      		rjmp .L249
 3552               	.L250:
 3553               	.LM495:
 3554 1534 80E2      		ldi r24,lo8(32)
 3555 1536 0E94 0000 		call uart_putc
 3556 153a 1150      		subi r17,lo8(-(-1))
 3557               	.L249:
 3558               	.LM496:
 3559 153c 1123      		tst r17
 3560 153e 01F4      		brne .L250
 3561               	.LM497:
 3562 1540 F101      		movw r30,r2
 3563 1542 6081      		ld r22,Z
 3564 1544 7181      		ldd r23,Z+1
 3565 1546 8281      		ldd r24,Z+2
 3566 1548 9381      		ldd r25,Z+3
 3567 154a 0E94 0000 		call uart_putdw_dec
 3568               	.LM498:
 3569 154e 8AE0      		ldi r24,lo8(10)
 3570 1550 0E94 0000 		call uart_putc
 3571               	.L306:
 3572               	.LBE161:
 3573               	.LM499:
 3574 1554 8091 0000 		lds r24,dd
 3575 1558 9091 0000 		lds r25,(dd)+1
 3576 155c B701      		movw r22,r14
 3577 155e 0E94 0000 		call fat_read_dir
 3578 1562 8823      		tst r24
 3579 1564 01F4      		brne .L251
 3580 1566 00C0      		rjmp .L305
 3581               	.LVL213:
 3582               	.L244:
 3583               	.LBE159:
 3584               	.LM500:
 3585 1568 C801      		movw r24,r16
 3586 156a 60E0      		ldi r22,lo8(__c.2294)
 3587 156c 70E0      		ldi r23,hi8(__c.2294)
 3588 156e 43E0      		ldi r20,lo8(3)
 3589 1570 50E0      		ldi r21,hi8(3)
 3590 1572 0E94 0000 		call strncmp_P
 3591 1576 892B      		or r24,r25
 3592 1578 01F0      		breq .+2
 3593 157a 00C0      		rjmp .L252
 3594               	.LBB162:
 3595               	.LM501:
 3596 157c 82E0      		ldi r24,lo8(2)
 3597 157e B301      		movw r22,r6
 3598 1580 0E94 0000 		call too_many_arguments_error
 3599 1584 8823      		tst r24
 3600 1586 01F0      		breq .+2
 3601 1588 00C0      		rjmp .L305
 3602               	.LM502:
 3603 158a 81E0      		ldi r24,lo8(1)
 3604 158c 0E94 0000 		call get_cmd_arg
 3605 1590 8C01      		movw r16,r24
 3606               	.LVL214:
 3607               	.LM503:
 3608 1592 0097      		sbiw r24,0
 3609 1594 01F4      		brne .+2
 3610 1596 00C0      		rjmp .L305
 3611               	.LVL215:
 3612               	.LM504:
 3613 1598 6091 0000 		lds r22,dd
 3614 159c 7091 0000 		lds r23,(dd)+1
 3615 15a0 8091 0000 		lds r24,fs
 3616 15a4 9091 0000 		lds r25,(fs)+1
 3617               	.LVL216:
 3618 15a8 A801      		movw r20,r16
 3619 15aa 0E94 0000 		call open_file_in_dir
 3620 15ae 5C01      		movw r10,r24
 3621               	.LM505:
 3622 15b0 0097      		sbiw r24,0
 3623 15b2 01F0      		breq .L253
 3624               	.LVL217:
 3625 15b4 CC24      		clr r12
 3626 15b6 DD24      		clr r13
 3627 15b8 7601      		movw r14,r12
 3628               	.LVL218:
 3629 15ba 00C0      		rjmp .L254
 3630               	.LVL219:
 3631               	.L253:
 3632               	.LM506:
 3633 15bc 80E0      		ldi r24,lo8(__c.2297)
 3634 15be 90E0      		ldi r25,hi8(__c.2297)
 3635               	.LVL220:
 3636 15c0 00C0      		rjmp .L310
 3637               	.LVL221:
 3638               	.L256:
 3639               	.LM507:
 3640 15c2 C701      		movw r24,r14
 3641 15c4 B601      		movw r22,r12
 3642 15c6 0E94 0000 		call uart_putdw_hex
 3643               	.LVL222:
 3644               	.LM508:
 3645 15ca 8AE3      		ldi r24,lo8(58)
 3646 15cc 0E94 0000 		call uart_putc
 3647 15d0 8201      		movw r16,r4
 3648               	.LVL223:
 3649               	.L255:
 3650               	.LBB156:
 3651               	.LM509:
 3652 15d2 80E2      		ldi r24,lo8(32)
 3653 15d4 0E94 0000 		call uart_putc
 3654               	.LM510:
 3655 15d8 D801      		movw r26,r16
 3656 15da 8D91      		ld r24,X+
 3657 15dc 8D01      		movw r16,r26
 3658 15de 0E94 0000 		call uart_putc_hex
 3659               	.LM511:
 3660 15e2 802F      		mov r24,r16
 3661 15e4 8419      		sub r24,r4
 3662 15e6 8915      		cp r24,r9
 3663 15e8 00F0      		brlo .L255
 3664               	.LBE156:
 3665               	.LM512:
 3666 15ea 8AE0      		ldi r24,lo8(10)
 3667 15ec 0E94 0000 		call uart_putc
 3668               	.LM513:
 3669 15f0 88E0      		ldi r24,lo8(8)
 3670 15f2 90E0      		ldi r25,hi8(8)
 3671 15f4 A0E0      		ldi r26,hlo8(8)
 3672 15f6 B0E0      		ldi r27,hhi8(8)
 3673 15f8 C80E      		add r12,r24
 3674 15fa D91E      		adc r13,r25
 3675 15fc EA1E      		adc r14,r26
 3676 15fe FB1E      		adc r15,r27
 3677               	.LVL224:
 3678               	.L254:
 3679               	.LM514:
 3680 1600 C501      		movw r24,r10
 3681 1602 B201      		movw r22,r4
